"","pbs_code","drug_name","form_strength","atc_code","inuse","form_type","adm_route","final_unit","unit_wt_mg","unit_wt_g","unit_wt_ml","uadm_route"
"1","01099W","SALBUTAMOL","capsule containing powder for oral inhalation 200 mg (as sulfate) (for use in ventolin rotahaler)","R03AC02","Y","capsule,inhalation,oral,powder for oral inhalation",NA,200,200,NA,NA,NA
"2","01124E","CROMOGLYCATE","solution for inhalation 20 mg in 2 ml ampoule","R03BC01","Y","inhalation,solution for inhalation",NA,20,20,NA,NA,NA
"3","01243K","TERBUTALINE","nebuliser solution 10 mg per ml, 50 ml","R03AC03","Y","UNKNOWN","UNKNOWN",10,10,NA,"per ml, 50 ml","UNKNOWN"
"4","01251W","TERBUTALINE","nebuliser solution containing terbutaline sulfate 5 mg in 2 ml single dose units, 30","R03AC03","Y","UNKNOWN","UNKNOWN",NA,NA,NA,NA,"UNKNOWN"
"5","01252X","TERBUTALINE","powder for oral inhalation in breath actuated device containing terbutaline sulfate 500 mg per dose, 200 doses","R03AC03","Y","inhalation,oral,powder for oral inhalation",NA,500,500,NA,NA,NA
"6","01258F","BISACODYL","suppositories 10 mg, 12","A06AB02","Y","suppositories",NA,10,10,NA,NA,NA
"7","01260H","BISACODYL","suppositories 10 mg, 10","A06AB02","Y","suppositories",NA,10,10,NA,NA,NA
"8","01302M","DICLOFENAC","suppository containing diclofenac sodium 100 mg","M01AB05","Y","UNKNOWN","UNKNOWN",100,100,NA,NA,"UNKNOWN"
"9","01386Y","ERGOTAMINE + CAFFEINE","suppositories 2 mg-100 mg, 5","N02CA52","Y","suppositories",NA,100,100,NA,NA,NA
"10","01454M","GOSERELIN","subcutaneous implant 3.6 mg (as acetate) in pre-filled injection syringe","L02AE03","Y","injection,implant",NA,3.6,3.6,NA,NA,NA
"11","01540C","IPRATROPIUM","pressurised inhalation 20 mg (anhydrous) per dose, 200 doses","R03BB01","Y","inhalation,pressurised inhalation",NA,20,20,NA,NA,NA
"12","01541D","IPRATROPIUM","nebuliser solution containing ipratropium bromide 250 mg (anhydrous) per ml, 20 ml","R03BB01","Y","UNKNOWN","UNKNOWN",250,250,NA,"per ml, 20 ml","UNKNOWN"
"13","01542E","IPRATROPIUM","nebuliser solution containing ipratropium bromide 250 mg (anhydrous) in 1 ml single dose units, 30","R03BB01","Y","UNKNOWN","UNKNOWN",250,250,NA,NA,"UNKNOWN"
"14","01588N","KETOPROFEN","suppository 100 mg","M01AE03","Y","UNKNOWN","UNKNOWN",100,100,NA,NA,"UNKNOWN"
"15","01596B","ONDANSETRON","i.v. injection 4 mg (as hydrochloride dihydrate) in 2 ml","A04AA01","Y","injection,i.v.",NA,NA,NA,NA,NA,NA
"16","01597C","ONDANSETRON","i.v. injection 8 mg (as hydrochloride dihydrate) in 4 ml","A04AA01","Y","injection,i.v.",NA,NA,NA,NA,NA,NA
"17","01642K","METRONIDAZOLE","suppositories 500 mg, 10","J01XD01","Y","suppositories",NA,500,500,NA,NA,NA
"18","01742Q","OESTRADIOL","vaginal tablets 25 mg, 15","G03CA03","Y","tablet,vaginal",NA,25,25,NA,NA,NA
"19","01771F","OESTRIOL","pessaries 500 mg, 15","G03CA04","Y","UNKNOWN","UNKNOWN",500,500,NA,NA,"UNKNOWN"
"20","01781R","OESTRIOL","vaginal cream 1 mg per g, 15 g","G03CA04","Y","cream,vaginal",NA,15000,NA,15,NA,NA
"21","02000G","SALBUTAMOL","nebuliser solution 2.5 mg (as sulfate) in 2.5 ml single dose units, 30","R03AC02","Y","UNKNOWN","UNKNOWN",2.5,2.5,NA,NA,"UNKNOWN"
"22","02001H","SALBUTAMOL","nebuliser solution 5 mg (as sulfate) in 2.5 ml single dose units, 30","R03AC02","Y","UNKNOWN","UNKNOWN",NA,NA,NA,NA,"UNKNOWN"
